Name,Price,Rating,Details,Image,Link
Girl's Floral Print Summer Dress Bowknot Ruched Bust A Line Cami Dress High Waist Ruffle Hem Cute Sun Dresses,$38.99 - $46.99,4.6,"Fabric type
95% Polyester, 5% Elastane
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/611BSligsGL._AC_SY445_.jpg,https://www.amazon.com/RoseSeek-Smocked-Spaghetti-Bowknot-Dresses/dp/B0DCB9P659/ref=sr_1_5
Girl's Floral Summer Dress Ruffle Shirred High Waist Ruched Sweetheart A Line Spring Dress,$30.26,4.3,"Fabric type
95% Polyester, 5% Elastane
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71CaYxsLeqL._AC_SY445_.jpg,https://www.amazon.com/RoseSeek-Floral-Summer-Shirred-Sweetheart/dp/B0CYFRN4JL/ref=sr_1_6
Arshiner Girls Summer Dress Tie Strap Sleeveless Solid Color Square Neck Party Dresses 6-11 Y,$27.19 - $35.99,4.4,"Fabric type
93% Polyester, 7% Spandex
Care instructions
Hand Wash Only
Origin
Imported
Neck style
Square Neck",https://m.media-amazon.com/images/I/6125wZnPkxL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Sleeveless-Sundress-Princess-Birthday/dp/B0DQWHJKPP/ref=sr_1_7
Arshiner Girl's Contrast Mesh Puff Long Sleeve High Waist A Line Short Dress with Pockets for 6-13 Years,$35.99 - $40.99,4.5,"Fabric type
95% Polyester, 5% Spandex
Care instructions
Hand Wash Only
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71ExhX3U1SL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Girls-Contrast-Sleeve-Pockets/dp/B0C8ML7CZ7/ref=sr_1_8
Uhnice Little Girl's Sequin Sleeveless Mesh Rainbow Dress for Wedding Party,$10.00,4.7,"Fabric type
65% Polyester, 35% Cotton
Care instructions
Hand Wash Only
Origin
Imported
Closure type
Zipper",https://m.media-amazon.com/images/I/71Qh2AMc66L._AC_SX342_.jpg,https://www.amazon.com/Uhnice-Little-Sleeveless-Rainbow-Wedding/dp/B08NT3NYJT/ref=sr_1_9
Flower Girls Tulle Dress Bridesmaid Sparkle Wedding Pageant Dresses Princess Birthday Party,$34.99 - $39.99,4.5,"Fabric type
Polyester, Cotton, Tulle, Mesh
Origin
Imported
Closure type
Zipper
Neck style
Crew Neck",https://m.media-amazon.com/images/I/719W8tqUArL._AC_SX385_.jpg,https://www.amazon.com/Wedding-Sparkly-Pageant-Princess-Bithday/dp/B0C5576CC5/ref=sr_1_10
Arshiner Girls Summer Tie Back Dress Tween Boho Casual Square Neck Flutter Sleeve Maxi Dresses with Pockets,$29.74,4.7,"Fabric type
97% Polyester, 3% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71faR+i12IL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Dresses-Summer-Spring-Casual/dp/B0DWDLY6G9/ref=sr_1_15
Goranbon Girls' Summer Floral Dress Kids 2025 Puff Sleeve Square Neck Smocked Flowy Sun Dresses,$23.47,4.3,"Fabric type
97% Polyester, 3% Spandex
Care instructions
Hand Wash Only
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71pU60IMehL._AC_SX342_.jpg,https://www.amazon.com/Goranbon-Summer-Floral-Smocked-Dresses/dp/B09P4WG356/ref=sr_1_16
"The Children's Place Girls Family Matching Dresses, Mommy and Me Casual Dress",$26.99,4.6,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71YWa8FQkML._AC_SX342_.jpg,https://www.amazon.com/Childrens-Place-Everyday-Sleeveless-Multicolor/dp/B0DJ9X1B4W/ref=sr_1_17
blibean Girls Summer Tie Back Dress Tween Kids Off Shoulder Dresses Size 4-15 Years,$19.99,4.7,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Tie",https://m.media-amazon.com/images/I/61IsLTQPzML._AC_SY445_.jpg,https://www.amazon.com/blibean-Dresses-Shoulder-Clothing-Vestidos/dp/B0BMP5CLPR/ref=sr_1_18
French Toast Girls' Ruffle Pique Polo Dress,$9.99 - $11.99,4.7,"Fabric type
60% Cotton, 40% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Button",https://m.media-amazon.com/images/I/81S+MFNreCL._AC_SX385_.jpg,https://www.amazon.com/French-Toast-Girls-Ruffle-Medium/dp/B01A7IBQBG/ref=sr_1_23
Disney Junior 2 Pack Skater Dresses Infant to Big Kid Sizes (18 Months - 14-16),$26.99,4.7,"Fabric type
95% Polyester, 5% Spandex
Care instructions
Machine Wash null
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/714ScKr-qBL._AC_SX385_.jpg,https://www.amazon.com/Disney-Stitch-Little-Skater-Dresses/dp/B0CM6WXLYY/ref=sr_1_24
The Children's Place Girls' Short Sleeve Smocked Summer Dresses,$11.10 - $18.48,4.6,"Fabric type
100% Rayon
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/81O3zXMkrrL._AC_SX342_.jpg,https://www.amazon.com/Childrens-Place-Sleeve-Smocked-Dresses/dp/B0DJB9P8SN/ref=sr_1_25
The Children's Place Girls' Short Sleeve Dressy Dress,$12.48,4.6,"Fabric type
92% Polyester, 8% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71itJ8XfRqL._AC_SX342_.jpg,https://www.amazon.com/Childrens-Place-Sleeve-Dressy-Dresses/dp/B0DJ9YTDKT/ref=sr_1_26
Gymboree Girls' Sleeveless Dress,$18.78 - $27.70,4.7,"Fabric type
59% Cotton, 36% Polyester, 5% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Button",https://m.media-amazon.com/images/I/71MiuhHn9BL._AC_SX342_.jpg,https://www.amazon.com/Gymboree-Toddler-Sleeveless-Summer-Dresses/dp/B0DJMR1LZY/ref=sr_1_27
"Amazon Essentials Girls and Toddlers' Knit Sleeveless Tank Play Dress, Pack of 2",$13.93 - $19.00,4.7,"Fabric type
100% Cotton
Care instructions
Machine Wash Warm, Tumble Dry Low
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71qOaeEFBiS._AC_SX342_.jpg,https://www.amazon.com/Amazon-Essentials-Girls-2-Pack-Dress/dp/B07HS75RW9/ref=sr_1_28
The Children's Place Girls' Short Sleeve Casual Everyday Dresses,$19.99,4.5,"Fabric type
60% Cotton, 40% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71PTEdGh4xL._AC_SX342_.jpg,https://www.amazon.com/Childrens-Place-Everday-Dresses-Seagrove/dp/B0DJ9Z3Y56/ref=sr_1_29
The Children's Place Girls' Long Sleeve Dressy Dresses,$13.77 - $19.05,4.7,"Fabric type
54% Cotton, 46% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/812Nu0Uv45L._AC_SX342_.jpg,https://www.amazon.com/Childrens-Place-Sleeve-Fashion-Butterfly/dp/B0BMDD7TNH/ref=sr_1_30
blibean Tween Girls 2025 Summer Dresses Kids Polka Dot Dress Size 6-15 Years,$26.08,4.6,"Fabric type
Chiffon
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71hqn6ZBMKL._AC_SY445_.jpg,https://www.amazon.com/blibean-Chiffon-Dresses-Homecoming-Vestidos/dp/B0DKXKH9J8/ref=sr_1_31
"Calvin Klein Girls' Sleeveless Party Dress, Fit and Flare Silhouette, Round Neckline & Back Zip Closure",$17.65 - $48.00,4.6,"Fabric type
94% Polyester, 6% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Zipper",https://m.media-amazon.com/images/I/71CvNrJE28L._AC_SX342_.jpg,https://www.amazon.com/Calvin-Klein-Sleeveless-Silhouette-Neckline/dp/B097CMMDBK/ref=sr_1_32
Sinhoon Toddler Girl Tulle Dress Summer Ruffle Sleeveless Baby Girl Fashion Casual Dresses 1-6Y,$11.00 - $19.99,4.5,"Fabric type
65% Polyester, 35% Cotton
Care instructions
Machine Wash
Origin
Imported",https://m.media-amazon.com/images/I/71BR+SAIzvL._AC_SX385_.jpg,https://www.amazon.com/Toddler-Summer-Sleeveless-Fashion-Dresses/dp/B0CSDHQ59W/ref=sr_1_33
PATPAT Toddler Girl Floral Skater Multipack Dresses 3-Pack Polka Dots Short Sleeve Priness A-line Dress,$24.97,4.7,"Fabric type
Solid: Polyester 62% Cotton 33% Spandex 5%; Colorful: Polyester 95% Spandex 5%
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71prXbPhbPL._AC_SY445_.jpg,https://www.amazon.com/PatPat-Toddler-Multipack-Dresses-Priness/dp/B08X65BB2T/ref=sr_1_34
Newffr Girl's Halter Neck Sleeveless Summer Dress Tie Waist A-line Sundress Mini Swing Pleated Dress for Girls 4-12,$30.67 - $33.99,4.4,"Fabric type
100% Polyester
Care instructions
Machine Wash, Hand Wash Only
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61y6NLXb9UL._AC_SX342_.jpg,https://www.amazon.com/Newffr-Halter-Sleeveless-Sundress-Pleated/dp/B0C4GHHFD9/ref=sr_1_35
GRACE KARIN Girls Summer Floral Dress Sleeveless Double Layer Hem Sundress Holiday Casual Dress 6-12Y,$28.99,4.7,"Fabric type
95% Polyester, 5% Elastane
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71th0T+0jaL._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Sundress-Sleeveless-Holiday/dp/B0DRZX5DLN/ref=sr_1_36
French Connection Girls All Over Print Soft Casual Dress - Flutter Sleeve Ruffle Floral Print Summer Sundress for Kids,$9.09 - $19.99,4.4,"Fabric type
100% Rayon
Care instructions
Machine Wash
Origin
Made in USA or Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/81eivaupxnL._AC_SX385_.jpg,https://www.amazon.com/French-Connection-Girls-Print-Casual/dp/B0DQ5JFC3L/ref=sr_1_37
Tween Girls Dresses Halter Tie Back Tiered Ruffle A-Line Flowy Dress Summer Sleeveless Sundress Size 5-14 Years,$23.99,4.8,"Fabric type
98% Polyester, 2% Viscose
Care instructions
Machine Wash
Origin
Imported
Closure type
Tie",https://m.media-amazon.com/images/I/61yzusuMwOL._AC_SX342_.jpg,https://www.amazon.com/Dresses-Backless-Chiffon-Elegant-Birthday/dp/B0DY76RSY4/ref=sr_1_38
Haloumoning Girls Ruffle Sleeve Dresses Kids Summer Crewneck A Line Casual Dress 5-14 Years,$22.99,4.5,"Fabric type
61%Polyester, 33%Cotton, 6%Elastane
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61G51U2MrML._AC_SY445_.jpg,https://www.amazon.com/Haloumoning-Ruffle-Sleeve-Dresses-Crewneck/dp/B0DNPY2SFV/ref=sr_1_39
Danna Belle Girls Dress Tween One Shoulder Ruffle Tiered Layer Summer Party Dress Clothes Gifts Size 5-14,$31.17,4.7,"Fabric type
95% Polyester, 5% Elastane
Care instructions
Machine Wash
Origin
Imported
Neck style
One Shoulder Neck",https://m.media-amazon.com/images/I/71iWoY8IF5L._AC_SX342_.jpg,https://www.amazon.com/Danna-Belle-Summer-Shoulder-Layered/dp/B0BPXPTZJZ/ref=sr_1_40
GRACE KARIN Girls Summer Sleeveless Ruffle Dress Swiss Dot Spring Sundress Flowing Tiered Layers Midi Casual Dress 5-12Y,$24.28,4.8,"Fabric type
98% Polyester, 2% Viscose
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71wEU6Mj8RL._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Sleeveless-Sundress-Flowing/dp/B0DR7QSGPT/ref=sr_1_41
Move Dance Girls Halter Neck Dress Summer Flared A-Line Swiss Dot Chiffon Sundress 6-13 Years Old,$24.98,4.5,"Fabric type
95% Polyester, 5% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Tie",https://m.media-amazon.com/images/I/610oSJSQOKL._AC_SY445_.jpg,https://www.amazon.com/Move-Dance-Sundress-Sleeveless-Layered/dp/B0CW9RWPCX/ref=sr_1_42
Girls Bohemian Dresses Floral Sleeveless Rainbow Beach Sundress with Necklace 2-12T,$14.99,4.4,"Fabric type
Cotton blend
Origin
Imported
Closure type
Pull On
Neck style
Boat Neck",https://m.media-amazon.com/images/I/61QiXwfHhdL._AC_SX342_.jpg,https://www.amazon.com/Flenwgo-Bohemian-Sleeveless-Rainbow-Beach-Sundress/dp/B07RZFFYL2/ref=sr_1_43
The Children's Place Girls' Short Sleeve Cold Shoulder Dress,$14.38 - $20.74,4.5,"Fabric type
100% Rayon
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/81IKDh9yX9L._AC_SX342_.jpg,https://www.amazon.com/Childrens-Place-Special-Occasion-Shoulder/dp/B0CKWKBGS1/ref=sr_1_44
"YJ.GWL Western Dress Girls, Denim Tops Flower Girl Dress, Princess Dresses for Girls, Party Dresses for Girls 3-14 Years",$27.98 - $34.97,4.5,"Fabric type
Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71LJgZcBJVL._AC_SX342_.jpg,https://www.amazon.com/YJ-GWL-Dresses-Floral-Fahion-Clothes/dp/B00Z6KGFQM/ref=sr_1_45
Haloumoning Girls Dress Summer Ruffle Sleeve Mesh A Line Casual Party Dresses with Pockets for Kids 4-14 Years,$28.04,4.5,"Fabric type
92% Polyester, 8% Elastanes
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61NBU0d5Z0L._AC_SY445_.jpg,https://www.amazon.com/Haloumoning-Summer-Ruffle-Dresses-Pockets/dp/B0DQZR4CT8/ref=sr_1_46
GRACE KARIN Girl Summer Birthday Party Dress Ruffle Tiered Tulle Princess Prom Dress Size 5-12,$25.98,4.3,"Fabric type
95%Polyamide,5%Elastane
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71byKa6FYoL._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Summer-Ruffle-Sleeve/dp/B0CPS43LFR/ref=sr_1_47
GRACE KARIN Girls Floral Dress Tie Back Flutter Sleeves Casual Summer Dress for 5-12Y,$22.98,4.6,"Fabric type
95% Polyester, 5% Elastane
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/81nWQVLTL5L._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Casual-Spring-Flutter/dp/B0CNRCP151/ref=sr_1_48
Haloumoning Girls Tutu Dress Ruffle Short Sleeve Fluffy Summer Party Tulle Dress for Kids 5-14Y,$30.87,4.4,"Fabric type
100% Nylon
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/613h7LPlXjL._AC_SY445_.jpg,https://www.amazon.com/Haloumoning-Ruffle-Sleeve-Fluffy-Summer/dp/B0D14KFWNP/ref=sr_1_49
Arshiner Toddler Tutu Dress Girls Fluffy Tiered Summer Dresses Cute Party Tulle Sundress for Kids 2-7Y,$14.99 - $19.99,4.5,"Fabric type
60% Polyester, 35% Cotton, 5% Spandex
Care instructions
Hand Wash Only
Origin
Imported
Closure type
Tie",https://m.media-amazon.com/images/I/71OnP1t2ciL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Toddler-Dresses-Funeral-Sundress/dp/B0CQYM84WF/ref=sr_1_50
Arshiner Toddler Tutu Dress Little Girls Fluffy Summer Dresses Casual Party Tulle Sundress for Kids 2-6Y,$17.99,4.5,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/710+kpk8snL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Toddler-Little-Dresses-Butterfly/dp/B0C6V4BWRX/ref=sr_1_51
blibean Girls Summer Dress Tween Floral Boho Dresses Size 4-13 Years,$22.68,4.5,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71pFJWSITTL._AC_SY445_.jpg,https://www.amazon.com/blibean-Dresses-Clothes-Clothing-Vestidos/dp/B0C3H4PNJB/ref=sr_1_52
PATPAT Girls Short Sleeve Dresses Skater Twirly Stretch A-line Toddler Casual Swing Dress,$9.99 - $14.99,4.7,"Fabric type
Solid: 62% Polyester, 33% Cotton, 5% Spandex; Patterned:95% Polyester, 5% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61IR6gdVd4L._AC_SY445_.jpg,https://www.amazon.com/PATPAT-Dresses-Stretch-Toddler-Nonpareil/dp/B0CXQ1F65P/ref=sr_1_53
Poroka Girls Ruffle Sleeve Dress Tiered Swing A-Line Twirly Skater Dresses Kids Midi Casual Summer Sundress with Pockets,$6.99 - $11.99,4.8,"Fabric type
Solid and Color-Block: 100% Cotton; Printed: 95% Polyester+5% Spandex
Origin
Imported",https://m.media-amazon.com/images/I/71cWtl7u0wL._AC_SY445_.jpg,https://www.amazon.com/Poroka-Ruffle-Dresses-Sundress-Pockets/dp/B0DQDBVPLN/ref=sr_1_54
Speechless Girls' High Neck Romper Maxi Walk-Through Party Dress,$26.72 - $36.99,4.5,"Fabric type
100% Polyester
Care instructions
Hand Wash Only
Origin
Imported",https://m.media-amazon.com/images/I/81InaRTuLqL._AC_SY445_.jpg,https://www.amazon.com/Speechless-Girls-Romper-Dress-Radiance/dp/B07R89KM8Z/ref=sr_1_55
Girls Dresses Summer Formal Party Wedding Ruffle Sleeve Mesh A Line Dress with Pockets,$24.48,4.6,"Fabric type
95% Polyester, 5% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/611USkLjc2L._AC_SX342_.jpg,https://www.amazon.com/Flypigs-Special-Occasion-Wedding-Dresses/dp/B0D7ZZZN9V/ref=sr_1_56
GRACE KARIN Girls Fall Long Sleeve Dress Formal Party Holiday Smocked Waist Midi Dresses 5-12Years,$29.99 - $32.99,4.5,"Fabric type
98% Polyester, 2% Viscose
Care instructions
Machine Wash
Origin
Imported
Closure type
Tie",https://m.media-amazon.com/images/I/71h1O4DeffL._AC_SY445_.jpg,https://www.amazon.com/GRACE-KARIN-Juinor-Dresses-Holiday/dp/B0D6G31FMY/ref=sr_1_57
Gymboree Girls' and Toddler Short Sleeve Smocked Dresses,$22.68,4.8,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/91ensQWEfuL._AC_SX342_.jpg,https://www.amazon.com/Gymboree-Toddler-Short-Sleeve-Dresses/dp/B0CJG647GF/ref=sr_1_58
"Simple Joys by Carter's Girls' Short-Sleeve and Sleeveless Dress Sets, Pack of 2",$18.49 - $24.00,4.8,"Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On
Neck style
Round Neck",https://m.media-amazon.com/images/I/81PF9JeKlvL._AC_SY445_.jpg,https://www.amazon.com/Simple-Joys-Carters-Short-Sleeve-Sleeveless/dp/B0BL8659PX/ref=sr_1_59
HILEELANG Little Girls Cotton Dress Sleeveless Casual Summer Sundress Flower Printed Jumper Skirt,$18.88,4.3,"Fabric type
100% Cotton
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71j-P58YU8L._AC_SX385_.jpg,https://www.amazon.com/HILEELANG-Sleeveless-Sundress-Printed-greenpeacock/dp/B07CSQYTSY/ref=sr_1_60
GRACE KARIN Girls Floral Smock Dress Flutter Sleeves Flowing Tiered Layers Spring Summer Midi Holiday Boho Dresses 5-12Y,$25.18,4.3,"Fabric type
95% Polyester, 5% Elastane
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71Ko4iKycML._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Flutter-Sleeves-Birthday/dp/B0DNVNY18Y/ref=sr_1_53
GRACE KARIN Girls Sequin Dress One Sleeve Formal Pageant Prom Party Dresses Size 5-14,$38.69,4.6,"Fabric type
100% Polyester
Care instructions
Hand Wash Only
Origin
Imported
Closure type
Zipper",https://m.media-amazon.com/images/I/61yLww3-baL._AC_SX385_.jpg,https://www.amazon.com/GRACE-KARIN-Sparkly-Birthday-Dresses/dp/B0D6R9N295/ref=sr_1_54
