Name,Price,Rating,Details,Image,Link
Arshiner Girls Maxi Dress Long/Short Sleeve Casual Holiday Dress with Pockets for 5-13 Years,$22.49 - $26.99,4.6,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61vuga8dwNL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Sleeve-Summer-Holiday-Pockets/dp/B0BQBNKQPR/ref=sr_1_106
The Children's Place Girls' Short Sleeve Ruffle Polo Dress,$19.98,4.7,"Fabric type
100% Cotton
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61TIGGsLoVL._AC_SX342_.jpg,https://www.amazon.com/Childrens-Place-Sleeve-Ruffle-Medium/dp/B0BSVQZGB6/ref=sr_1_101
Arshiner Girls Summer Maxi Dresses Short Sleeve Casual Flowy Tiered Dress with Pockets for 4-14 Years,$21.59,4.4,"Fabric type
62%Polyester34%Cotton4%Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61OPzzjgLAL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Summer-Dresses-Sleeve-Pockets/dp/B0DNYXBLDQ/ref=sr_1_102
Toddler Girls Cotton Embroidery Applique Short Sleeve Dresses 2-7Y,$14.99,4.7,"Fabric type
100% Cotton
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61hqqAxZv6L._AC_SX342_.jpg,https://www.amazon.com/Funnymore-Toddler-Outfits-Playwear-Clothes/dp/B0CRDYB3MX/ref=sr_1_103
Gymboree Girls' and Toddler Short Sleeve Tiered Dresses,$31.98,4.7,"Fabric type
100% Cotton
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/91KU2GSOysL._AC_SX342_.jpg,https://www.amazon.com/Gymboree-Toddler-Sleeve-Dresses-Narrows/dp/B0DJMN4DXJ/ref=sr_1_104
GRACE KARIN Girls Sequin Dress Formal Party Elegant Fancy Girls Maxi Long Dress for 5-14Y,$34.27,4.7,"Fabric type
90%Polyester, 10%Elastane
Care instructions
Machine Wash
Origin
Imported
Closure type
Zipper",https://m.media-amazon.com/images/I/71egahrL2SL._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Halter-Sequin-Sleeveless/dp/B0C8NN4LQ2/ref=sr_1_109
ekidsbridal V-Back Satin Flower Girl Dress Toddler Communion Gown Formal Dresses 219,$25.40,4.6,"Fabric type
Tulle; Satin Polyester
Care instructions
Hand Wash Only
Origin
Made in USA or Imported
Closure type
Button",https://m.media-amazon.com/images/I/91RB0o7tmAL._AC_SX342_.jpg,https://www.amazon.com/ekidsbridal-V-Back-Toddler-Communion-Dresses/dp/B0BMW9ZG6S/ref=sr_1_110
storeofbaby Girls Casual Maxi Floral Dress Long Sleeve Holiday Dresses with Pockets,$19.54,4.7,"Fabric type
Polyester blend
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71MuABqaw9L._AC_SY445_.jpg,https://www.amazon.com/storeofbaby-Dress-Floral-Empire-Pockets/dp/B09NY76X9K/ref=sr_1_111
Imily Bela Girls A-Line Halter Dress Junior Bridesmaid Flower Girl Flowy Chiffon Maxi Dresses Wedding Party Pageant Gown,$53.23 - $56.04,4.5,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61rf8dr9tOL._AC_SY445_.jpg,https://www.amazon.com/Imily-Bela-Bridesmaid-Chiffon-Wedding/dp/B0C7CJR9KR/ref=sr_1_112
GRACE KARIN Girls Dress Summer Tie Back Party Dress Ruffle Sleeve Smoke Tiered Special Occasions Maxi Tween Dresses Size 5-14,$24.28 - $25.98,4.7,"Fabric type
98% Polyester, 2% Viscose
Care instructions
Machine Wash
Origin
Imported
Closure type
Elastic",https://m.media-amazon.com/images/I/71X7RpCqe3L._AC_SX342_.jpg,https://www.amazon.com/Girls-Dresses-10-12-Ruffle-Casual/dp/B0CPYDDRSX/ref=sr_1_113
Toddler Girls Spring Dress Little Girl Rainbow Summer Dresses for Girls Sleeveless Sundress with Bag Outfits,$9.99,4.5,"Fabric type
Cotton Blend
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61c05gN51TL._AC_SX342_.jpg,https://www.amazon.com/Mioglrie-Toddler-Dresses-Sleeveless-Sundress/dp/B0DS7SY1BW/ref=sr_1_114
GRACE KARIN Girls Fall Dress Long Sleeve Floral Holiday Party Dresses for Girl 5-12Y,$9.99 - $12.99,4.7,"Fabric type
98% Polyester, 2% Viscose
Care instructions
Machine Wash
Origin
Imported
Closure type
Zipper",https://m.media-amazon.com/images/I/817IkpSshxL._AC_SY445_.jpg,https://www.amazon.com/GRACE-KARIN-Sleeve-Holiday-Dresses/dp/B0D5QM241C/ref=sr_1_115
Gymboree Girls' and Toddler Sleeveless Dresses,$12.74,4.2,"Fabric type
55% Linen, 45% Rayon
Care instructions
Machine Wash
Origin
Imported
Closure type
Button",https://m.media-amazon.com/images/I/81C8mveLjdL._AC_SX342_.jpg,https://www.amazon.com/Gymboree-Toddler-Sleeveless-Dresses-Tropical/dp/B0DSLSLPN2/ref=sr_1_116
GRACE KARIN Girls Summer Floral Dress Sleeveless Double Layer Hem Sundress Holiday Casual Dress 6-12Y,$17.99,4.7,"Fabric type
95% Polyester, 5% Elastane
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71th0T+0jaL._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Sundress-Sleeveless-Holiday/dp/B0DRZX5DLN/ref=sr_1_117
Arshiner Girls Dress One Shoulder Formal Ruffle Trim Birthday Party Dresses with Belted Pockets for 5-12 Years,$26.99 - $32.99,4.6,"Fabric type
93% Polyester, 7% Spandex
Care instructions
Hand Wash Only
Origin
Imported
Closure type
Tie",https://m.media-amazon.com/images/I/61Uog8VP8YL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Shoulder-Daughter-Dresses-Clothes/dp/B0DNPM5JKH/ref=sr_1_118
Arshiner Girls Dresses Flutter Sleeve A-Line Sundress Casual Summer Tiered Swing Midi Pocket Dress,$29.99 - $34.99,4.6,"Fabric type
60% Polyester, 35% Cotton, 5% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/81L-R1G38QL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Spring-Floral-Flutter-Sleeve/dp/B0CR66X5XL/ref=sr_1_119
GRACE KARIN Girls Summer Sleeveless Ruffle Dress Swiss Dot Spring Sundress Flowing Tiered Layers Midi Casual Dress 5-12Y,$29.68,4.8,"Fabric type
98% Polyester, 2% Viscose
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71wEU6Mj8RL._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Sleeveless-Sundress-Flowing/dp/B0DR7QSGPT/ref=sr_1_120
HILEELANG Little Girls Cotton Dress Sleeveless Casual Summer Sundress Flower Printed Jumper Skirt,$13.49,4.3,"Fabric type
100% Cotton
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71j-P58YU8L._AC_SX385_.jpg,https://www.amazon.com/HILEELANG-Sleeveless-Sundress-Printed-greenpeacock/dp/B07CSQYTSY/ref=sr_1_121
Arshiner Tween Girls Summer Dress Formal Ruffle Sleeve A Line Casual Elegant Dresses with Belt,$26.38 - $32.98,4.6,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Button",https://m.media-amazon.com/images/I/71wLB5hHVxL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Wedding-Special-Occasion-Dresses/dp/B0CQ8BFQ6M/ref=sr_1_122
Arshiner Girls Dresses Formal Party Wedding Tulle Sleeveless Contrast Mesh High Low Dress with Belt,$28.04,4.4,"Fabric type
92% Polyester, 8% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/818K99qIyTL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Special-Occasion-Sparkly-Sundress/dp/B0DMTK9CSV/ref=sr_1_123
Haloumoning Girls Ruffle Short Sleeve Smocked Summer Dress Kids Square Neck A Line Flowy Mini Dresses 5-14 Years,$31.86,4.5,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61sFl2N-9OL._AC_SY445_.jpg,https://www.amazon.com/Haloumoning-Ruffle-Sleeve-Smocked-Dresses/dp/B0DLB595CX/ref=sr_1_124
Touched by Nature Girls' One Size Organic Cotton Short Long-Sleeve Dresses,$9.59 - $16.99,4.6,"Fabric type
100% Cotton
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/81ejjyFk86L._AC_SX385_.jpg,https://www.amazon.com/Touched-Nature-Organic-Cotton-Lemons/dp/B07JB8X3D3/ref=sr_1_125
GRACE KARIN Girls Halter Neck Sequin Dress 6-14Y Kids Fancy Formal Party Prom Sparkly Pageant Birthday Graduation Dresses,$35.13,4.7,"Fabric type
90%Polyester+10%Elastane
Care instructions
Machine Wash
Origin
Imported
Closure type
Zipper",https://m.media-amazon.com/images/I/719EU3lOekL._AC_SX385_.jpg,https://www.amazon.com/GRACE-KARIN-Rainbow-Birthday-Graduation/dp/B0D6W4TDF1/ref=sr_1_126
DANI CHINS Girls Knit Sleeveless Tutu Dress Colorful Tulle Dresses,$6.99,4.5,"Fabric type
100% Cotton Top, 100% Polyester Bottom
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61guKU2ab7L._AC_SY445_.jpg,https://www.amazon.com/DaniChins-Girls-Sleeveless-Dress-Colorful/dp/B0D12LGZ7R/ref=sr_1_127
HILEELANG Little Girls Short Sleeve Dresses Easter Summer Cotton Casual Skater Swing Twirly Sundress,$16.14,4.7,"Fabric type
100% Cotton
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61v1Lp2TUTL._AC_SX385_.jpg,https://www.amazon.com/HILEELANG-Summer-Ruffle-Playwear-Sundress/dp/B0BYN325Y4/ref=sr_1_128
Toddler Baby Girls Dress Sleeveless Ruffle Baby Girls Summer Dress Casual Solid Floral Little Kid Boho Beach Sundress,$8.30,4.9,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61Xr73yDJAL._AC_SX466_.jpg,https://www.amazon.com/Dalukit-Toddler-Sleeveless-Ruffle-Sundress/dp/B0DRFZ6W6D/ref=sr_1_129
Arshiner Girls Dresses Contrast Mesh Long Sleeve Twirly High Low Birthday Party Formal Dress,$23.99 - $29.99,4.3,"Fabric type
95% Polyester, 5% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71wwnKOTcmL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Black-Sleeve-Formal-Dresses/dp/B0DFGQM5NH/ref=sr_1_130
Haloumoning Girls Swiss Dot Spaghetti Strap Dress Kids Summer Flowy Sleeveless Ruffle Sundress 5-14 Years,$28.99,4.6,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61DA+XTQUSL._AC_SY445_.jpg,https://www.amazon.com/Haloumoning-Spaghetti-Summer-Sleeveless-Sundress/dp/B0DQ59F18N/ref=sr_1_131
The Children'S Place Girls Short Sleeve Picque Polo Dress,$9.48 - $28.27,4.7,"Fabric type
100% Cotton
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61eMyI3S-WL._AC_SX342_.jpg,https://www.amazon.com/Childrens-Place-Girls-Short-Sleeve/dp/B07JFT1148/ref=sr_1_132
GRACE KARIN Girls Floral Maxi Dress Square Neck Wide Straps Smocked Summer Spring Flowy Dress 5-14Y,$28.49 - $28.79,4.6,"Fabric type
98% Polyester, 2% Viscose
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61706qqO-VL._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Easter-Spring-Hawaiian/dp/B0DP2TGYYW/ref=sr_1_133
Weileenice Vintage Off The Shoulder Flower Girl Dress Lace Embroidery Little/Big Girls Wedding Bridesmaid Holiday Ballgown,$37.40 - $42.79,4.2,"Fabric type
Polyester, Viscose
Care instructions
Hand Wash Only
Origin
Imported
Closure type
Zipper",https://m.media-amazon.com/images/I/91fLXtgftZL._AC_SX385_.jpg,https://www.amazon.com/Weileenice-Shoulder-Embroidery-Bridesmaid-Birthday/dp/B0BZ8XGR6W/ref=sr_1_134
GRACE KARIN Girls Summer Floral Dress Sleeveless Maxi Flowy Hawiian Beach Party Dress 5-14 Years,$23.80,4.3,"Fabric type
98% Polyester, 2% Viscose
Care instructions
Machine Wash
Origin
Imported
Closure type
Hook & Eye",https://m.media-amazon.com/images/I/71icWsIJD2L._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Floral-Sleeveless-Spring/dp/B0CNRQD81Q/ref=sr_1_135
"PATPAT Girls' Short Sleeve Dresses Multipack – Quick-Dry Fabric, Tie-Dye & Leopard Prints for Toddlers & Big Girls 2-10 T",$14.99 - $19.99,4.4,"Fabric type
Polyester 96%, Spandex 4%
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/81IGr2aU3AL._AC_SY445_.jpg,https://www.amazon.com/PATPAT-Dresses-Multipack-Quick-Dry-Tie-Dye/dp/B0DNMBFT7G/ref=sr_1_136
GRACE KARIN Girls Summer Dress Flutter Sleeve Lace A-Line Sundress Casual Elegant Midi Dresses with Pockets for 5-12 Years,$34.18,4.8,"Fabric type
65%Polyester+26%Viscose+9%Polyamide
Care instructions
Machine Wash
Origin
Imported
Closure type
Hook & Eye",https://m.media-amazon.com/images/I/71DJx09--8L._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Flutter-Sundress-Elegant/dp/B0DRCYGSFN/ref=sr_1_137
Flofallzique Girls Summer Dress Tie Back Flutter Sleeve Kids Birthday Party Midi Sundress for 3-12 Years,$7.49 - $9.99,4.8,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Tie",https://m.media-amazon.com/images/I/81qSQMVOoRL._AC_SY445_.jpg,https://www.amazon.com/Flofallzique-Summer-Flutter-Birthday-Sundress/dp/B0DQKCCNL9/ref=sr_1_138
The Children's Place Baby Girls' and Toddler Short Sleeve Casual Dresses,$13.80,4.7,"Fabric type
60% Cotton, 40% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/812AOUDEw7L._AC_SX342_.jpg,https://www.amazon.com/Childrens-Place-Baby-Girls-Toddler-Everyday/dp/B0DJ9YYL81/ref=sr_1_139
Arshiner Girls Dress Summer Ruffle Sleeve Mesh A Line Casual Party Dresses with Pockets 6-13 Years,$19.99 - $24.49,4.6,"Fabric type
95% Polyester, 5% Spandex
Care instructions
Hand Wash Only
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61JtJg7An0L._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Summer-Ruffle-Dresses-Pockets/dp/B0BV6T88BW/ref=sr_1_140
Arshiner Girls Dresses Tulle Bow Tie Back Puff Sleeve Party Holiday Spring Summer Dress for 6-16,$24.49,4.6,"Fabric type
93% Polyester, 7% Spandex
Care instructions
Machine Wash
Origin
Imported
Fit type
Regular",https://m.media-amazon.com/images/I/71eCpOJSscL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Easter-Dresses-Summer-Wedding/dp/B0DWFRYPQQ/ref=sr_1_141
HILEELANG Little Flower Girl Tulle Tutu Dress Easter Cotton Ribbed Birthday Wedding Party Princess Dresses,$19.99,4.6,"Fabric type
94%Cotton
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/510WWb5J5KL._AC_SX385_.jpg,https://www.amazon.com/HILEELANG-Toddler-Flutter-Wedding-Princess/dp/B0DR8LGH14/ref=sr_1_142
Disney Frozen Elsa Princess Minnie Mouse Stitch Toddler Girl Dresses 2 Pack Sleeveless and Ruffle Sleeve Dress Set 2-13 Years,$17.98,4.5,"Fabric type
Naia
Care instructions
Machine Wash
Closure type
Pull On
Neck style
Crew Neck",https://m.media-amazon.com/images/I/71Dd0jDZT7L._AC_SY445_.jpg,https://www.amazon.com/Disney-Dress-Toddler-Sleeveless-Bluewhite/dp/B0CXTC2NX6/ref=sr_1_143
blibean Girls Summer Flower Dresses Semi Formal Lace Wedding Dress Size 6-15 Years,$24.69 - $25.99,4.6,"Fabric type
100% Polyester
Closure type
Pull On
Neck style
Crew Neck
Sleeve type
Short Sleeve",https://m.media-amazon.com/images/I/61HugoG69eL._AC_SY445_.jpg,https://www.amazon.com/blibean-Dresses-Elegant-Wedding-Clothes/dp/B0DJM62XH1/ref=sr_1_144
"Girls Elegant Princess Cold Shoulder Fold Pleated High Waist Flared A Line Party Dresses,8-14 Years",$31.19,4.6,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/518+WmJbAbL._AC_SX342_.jpg,https://www.amazon.com/LuckyShe-Princess-Dresses-Elegant-Shoulder/dp/B0C1BSS8N7/ref=sr_1_145
Arshiner Girls Summer Dress Tween Flutter Sleeve High Low Formal Dresses for Wedding Party with Pocket,$26.38,4.3,"Fabric type
92% Polyester, 8% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/711jaq9o7aL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Easter-Summer-Formal-Dresses/dp/B0DMTJB492/ref=sr_1_146
Toddler Girl Summer Dress Infant Baby Girl Casual Clothes Sleeveless Bowknot Beach Sundress with Hat,$13.99 - $22.99,4.4,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Button",https://m.media-amazon.com/images/I/71EUeZbe59L._AC_SX342_.jpg,https://www.amazon.com/Toddler-Clothes-Sleeveless-Headband-Outfits/dp/B0DRTG5ZR1/ref=sr_1_149
Arshiner Girls Dresses Summer One Shoulder Ruffle Sleeveless Formal Fancy Party Birthday Tulle Dress with Belted,$14.78,4.5,"Fabric type
92%Polyeste,8%Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71tYNvo8BoL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Communion-Bridesmaid-Shoulder-Sundress/dp/B0DNN7WBWH/ref=sr_1_150
PATPAT Little Big Girls Dress Vintage Boho Floral Ruffle Short Sleeve Casual Swing Dress with Braided Belt,$26.08,4.8,"Fabric type
95% Polyester, 5% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/81c2MCOrqVL._AC_SY445_.jpg,https://www.amazon.com/PATPAT-Little-Vintage-Floral-Braided/dp/B0CXJ37F68/ref=sr_1_151
GRACE KARIN Flower Girl Dress V-Back Sequin Party Tulle Dresses Kids Birthday Formal Wedding Pageant Princess Dress 5-12,$29.99 - $30.39,4.4,"Fabric type
95%Polyamide+5%Elastane
Care instructions
Machine Wash
Origin
Imported
Closure type
Zipper",https://m.media-amazon.com/images/I/61s5RK998SL._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Birthday-Wedding-Pageant/dp/B0DMT35VFN/ref=sr_1_152
Amazon Essentials x Sofia Grainge Toddlers and Baby Girls' Puff Sleeve Dress,$12.99,4.8,"Fabric type
100% Cotton
Care instructions
Machine Wash Warm, Tumble Dry Low
Origin
Imported
Closure type
Zipper",https://m.media-amazon.com/images/I/81lyn3jlyLL._AC_SX385_.jpg,https://www.amazon.com/Amazon-Essentials-Grainge-Toddler-Paisley/dp/B0DN24XDD6/ref=sr_1_153
Acecharming Girls Dresses Sequin Flower Girls Party Dress Bridesmaid Ball Gown Wedding Tulle 3-10 Years,$19.99 - $33.99,4.2,"Fabric type
Cotton,Sequined
Care instructions
Hand Wash Only
Closure type
Pull On
Neck style
Round Neck",https://m.media-amazon.com/images/I/71kXfHAxfoL._AC_SX385_.jpg,https://www.amazon.com/Acecharming-Dresses-Princess-Birthday-Bridesmaid/dp/B017EAJ75W/ref=sr_1_154
Hudson Baby Baby Girls' Cotton Dress and Cardigan Set,$12.04 - $13.99,4.7,"Fabric type
100% Cotton
Care instructions
Machine Wash
Origin
Imported",https://m.media-amazon.com/images/I/81icQIYKxAL._AC_SX385_.jpg,https://www.amazon.com/Hudson-Baby-Cotton-Cardigan-Todder/dp/B07QX7XFCZ/ref=sr_1_149
