Name,Price,Rating,Details,Image,Link
Arshiner Girls Dress Contrast Mesh Puffy Short Sleeve A Line Casual Party Dress 3-12 Years,$17.81,4.4,"Fabric type
92% Polyester, 8% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71JKcczPHyL._AC_SY445_.jpg,https://www.amazon.com/Arshiner-Dresses-Elastic-Sleeve-Baptism/dp/B0CNPP59WD/ref=sr_1_150
GRACE KARIN Girls Floral Dress Summer Backless Chiffon Sleeveless Casual Boho Maxi Dresses 5-14Y,$28.99,4.7,"Fabric type
98% Polyester, 2% Viscose
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71ThInaIhzL._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Chiffon-Sleeveless-Dresses/dp/B0DPCC9ZP2/ref=sr_1_151
Arshiner Girl's Spaghetti Strap Button Down Midi Sleeveless Summer Casual Sundress A-line Dress with Pockets,$28.99,4.6,"Fabric type
95% cotton and 5% spandex
Care instructions
Hand Wash Only
Origin
Imported
Closure type
Button",https://m.media-amazon.com/images/I/611TRwLbo8L._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Sleeveless-Spaghetti-Button-Pockets/dp/B083JGYG6N/ref=sr_1_152
Arshiner Girls Dresses Summer Short Sleeve Off Shoulder Ruffle Tiered Layer Party Dress,$23.24 - $29.69,4.5,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71tqEAhh+YL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Summer-Shoulder-Sleeve-Dresses/dp/B0CQT2W1Q1/ref=sr_1_157
Arshiner Toddler Tutu Dress Little Girls Summer Tulle Backless Party Birthday Cotton Dresses 2-6Y,$28.78,4.6,"Fabric type
60% Polyester, 35% Cotton, 5% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Tie",https://m.media-amazon.com/images/I/61duuOaaVcL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Dresses-Toddler-Girls-Summer/dp/B0CYQF1L9W/ref=sr_1_158
Nileafes Toddler Summer Dress Baby Girl Strap Floral A Line Dress Sleeveless Beach Butterfly Sundress for Toddler Girl,$16.98,4.5,"Fabric type
100% Polyester
Care instructions
Hand Wash Only
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71kb-jGqTKL._AC_SX385_.jpg,https://www.amazon.com/Nileafes-Butterflies-Embroidery-Princess-107-Green/dp/B0D5CBSR5X/ref=sr_1_159
GRACE KARIN Girls Elegant Dress Off Shoulder A-Line Casual Party Dresses for 6-14 Years,$38.99,4.6,"Fabric type
90% Polyester, 10% Elastane
Care instructions
Machine Wash
Origin
Imported
Closure type
Zipper",https://m.media-amazon.com/images/I/41Xv-MnnhDL._AC_SY445_.jpg,https://www.amazon.com/GRACE-KARIN-Princess-Shoulder-Bowknot/dp/B0DPMY4ZC7/ref=sr_1_160
Arshiner Girls Summer Dress Tween Boho Casual Smocked Swing Flowy Ruffle Midi Dresses with Pockets,$22.94,4.7,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/81wr6sn3qUL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Easter-Dresses-Wedding-Pockets/dp/B0DN1JPVT1/ref=sr_1_161
blibean Teen Girls Summer Dresses Smocked Sleeveless Sundresses with Pockets Size 6-15 Years,$28.99,4.3,"Fabric type
62%Polyester+32%Cotton+6%Elastane
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/610tj3R8gZL._AC_SY445_.jpg,https://www.amazon.com/blibean-Sundresses-Smocked-Ruffled-Sleeveless/dp/B0DH1R5G88/ref=sr_1_162
Gymboree Girls' and Toddler Long Sleeve Sweater Dresses,$14.08 - $26.35,4.7,"Fabric type
42% Polyester, 35% Recycled Poly, 13% Acrylic, 10% Nylon
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71kn0Cqc9jL._AC_SX342_.jpg,https://www.amazon.com/Gymboree-Toddler-Sleeve-Casual-Dresses/dp/B0D84NZTG8/ref=sr_1_163
Arshiner Girls Maxi Summer Short Flutter Sleeve Casual Dress with Pockets for 4-14 Y,$30.87,4.2,"Fabric type
62%Polyester34%Cotton4%Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61IzcuxWmAL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Summer-Flutter-Sleeve-Pockets/dp/B0DPK34LQQ/ref=sr_1_164
"Girls Sequin Flower Dress - Birthday Party Dresses for Girls Age 3-12 Year Old, High-Low Sleeveless Dresses for Kids",$17.99,4.1,"Fabric type
100% Polyester
Care instructions
Hand Wash Only
Origin
Imported
Closure type
Button",https://m.media-amazon.com/images/I/61Vt5SpSTVL._AC_SX385_.jpg,https://www.amazon.com/WIKITOT-Girls-Sequin-Flower-Dress/dp/B0DVLKYQS3/ref=sr_1_165
GRACE KARIN Flower Girls Chiffon Dresses A-Line Halter Junior Bridesmaid Girl Flowy Sequin Dresses Wedding Party Pageant Gown,$28.99 - $30.99,4.6,"Fabric type
98% Polyester, 2% Viscose
Care instructions
Hand Wash Only
Origin
Imported
Closure type
Hook & Eye",https://m.media-amazon.com/images/I/611wZBpmw0L._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Dresses-Bridesmaid-Chiffon/dp/B0DPFZ5P6K/ref=sr_1_166
Girls Floral Dress Tie Back Flutter Sleeves Dresses Summer Casual A-Line Dress for 5-12Y,$10.99 - $14.99,4.8,"Fabric type
Shell:98%Polyester+2%Viscose, Lining:97%Polyester+5% Spandex
Care instructions
Machine Wash
Origin
Imported
Neck style
Square Neck",https://m.media-amazon.com/images/I/71YE0r+xVNL._AC_SX342_.jpg,https://www.amazon.com/Seanrui-Dresses-Shoulder-Holiday-Junior/dp/B0DT483QN7/ref=sr_1_167
JerrisApparel Flower Girls Dress Wedding Satin Dresses Princess Birthday Party Prom Ball Gown,$9.35,4.5,"Fabric type
100% Polyester
Care instructions
Hand Wash Only
Origin
Imported
Closure type
Zipper",https://m.media-amazon.com/images/I/71FlN-WPK5L._AC_SX342_.jpg,https://www.amazon.com/JerrisApparel-Wedding-Dresses-Princess-Birthday/dp/B0CNRKQ885/ref=sr_1_168
GRACE KARIN Girls Summer Boho Dresses Square Neck Smocked Sundresses Casual Sleeveless Maxi Dress for Girls 5-12Y,$14.99 - $19.99,4.8,"Fabric type
98% Polyester, 2% Viscose
Care instructions
Machine Wash
Origin
Imported
Closure type
Elastic",https://m.media-amazon.com/images/I/61ez43psbJL._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Dresses-Sundresses-Sleeveless/dp/B0DQPRXMMG/ref=sr_1_169
Little Girls Dress Sequin Pink Rainbow Dress Flower Girl Dress Easter Dress Light up Princess Dresses for Toddler Girls Kids Costume for Brithday Wedding Party,$32.99,4.5,N/A,https://m.media-amazon.com/images/I/71uBWB1-frL._AC_SX425_.jpg,https://www.amazon.com/Davvew-Princess-Halloween-Christmas-Brithday/dp/B0D9LBC7KH/ref=sr_1_170?th=1
Haloumoning Girls Tulle Dress Kids Summer Backless Flower Girl Dress for Birthday Party 5-14Y,$31.99,4.0,"Fabric type
61% Polyester, 33% Cotton, 6% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Tie",https://m.media-amazon.com/images/I/61AX4xGkcDL._AC_SY445_.jpg,https://www.amazon.com/Haloumoning-Summer-Backless-Flower-Birthday/dp/B0DP3ZJ8P1/ref=sr_1_171
Haloumoning Girls Contrast Mesh Puff Short Sleeve Dress Kids High Waist A Line Casual Dresses with Pockets 4-14 Years,$11.99 - $14.99,4.4,"Fabric type
92%Polyester, 8%Elastane
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/611iyvhmtbL._AC_SY445_.jpg,https://www.amazon.com/Haloumoning-Contrast-Sleeve-Dresses-Pockets/dp/B0DPHNSCQB/ref=sr_1_172
Arshiner Tween Girls Dress Formal Contrast Mesh Short Sleeve A Line Party Dresses with Pockets for 5-12 Years,$9.35,4.4,"Fabric type
93% Polyester, 7% Spandex
Care instructions
Hand Wash Only
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61U1OK+UKvL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Contrast-Funeral-Dresses-Clothes/dp/B0D93RYHX9/ref=sr_1_173
NNJXD Girl Dress Kids Ruffles Lace Party Wedding Dresses,$28.48 - $29.98,4.5,"Fabric type
65% polyester,35% viscose
Care instructions
Dry Clean Only
Origin
Imported
Closure type
Zipper",https://m.media-amazon.com/images/I/61wAgky3KqL._AC_SX385_.jpg,https://www.amazon.com/NNJXD-C47-B130-NNJXD-Girl-Dress-Kids-Ruffles-Lace-Party-Wedding-Dresses-Size-130-5-6-Years-White/dp/B00N12SBNM/ref=sr_1_174
Flower Girl Lace Back V-Neck Dress Full-Length Floral Embroidered Toddler Tutu Tulle Dresses for Girls,$29.98 - $31.98,4.6,"Fabric type
Cotton blend
Care instructions
Hand Wash or Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71fWQcq0wPL._AC_SX342_.jpg,https://www.amazon.com/DeeFant-Full-Length-Embroidered-Toddler-Dresses/dp/B0F1TDX499/ref=sr_1_175
AmzBarley Girls Printed Dress Sleeveless Summer Dresses for Girls Casual Midi Tiered Swing Dress Kids Skater Dress 1-10Years,$19.98,4.5,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61F1jnqhkSL._AC_SY445_.jpg,https://www.amazon.com/AmzBarley-Printed-Sleeveless-Summer-Dresses/dp/B0CXDR2XZX/ref=sr_1_176
Hudson Baby Baby Girls' Cotton Dresses,$12.74,4.6,"Fabric type
100% Cotton
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/81loLZbyCPL._AC_SX385_.jpg,https://www.amazon.com/Hudson-Baby-Toddler-Dresses-Stripes/dp/B07VKT92GS/ref=sr_1_177
Amazon Essentials Girls and Toddlers' Cotton Strappy Midi Dress,$14.49 - $16.10,4.6,"Fabric type
100% Cotton
Care instructions
Machine Wash Warm, Tumble Dry Low
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/91VQ5FNdTIL._AC_SX385_.jpg,https://www.amazon.com/Amazon-Essentials-Cotton-Playdress-Floral/dp/B0DGX7X5NY/ref=sr_1_178
EXARUS Girls Flowy Ruffled Hem/Puff Bubble Dress Ruched Teen Summer Adjustable Spaghetti Strap Casual Cami Mini Dresses,$28.99 - $31.99,4.3,"Fabric type
100% Polyester
Care instructions
Hand Wash Only
Origin
Imported
Closure type
Zipper",https://m.media-amazon.com/images/I/71TopobpoQL._AC_SY445_.jpg,https://www.amazon.com/EXARUS-Adjustable-Spaghetti-Dresses-Vacations/dp/B0DZ627LZ1/ref=sr_1_179
GRACE KARIN Girls Summer Dress Spaghetti Strap Midi Casual Sundress Sleeveless Party Elegant Dress 5-12Y,$29.74,4.6,"Fabric type
80%Viscose, 20%Polyamide
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/712SzThKMmL._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Spaghetti-Elegant-Sundress/dp/B0DPHRBHMB/ref=sr_1_180
Arshiner Girls Summer Floral Ruffle Sundress Cold Shoulder Casual Holiday Dresses,$28.99,4.4,"Fabric type
95% Polyester, 5% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/51KWc7JDbVL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Floral-Shoulder-Holiday-Vintage/dp/B09ZXT973G/ref=sr_1_181
Arshiner Toddler Girl Summer Dress Little Girls Casual Beach Party Bowknot Sling Sundress with Pocket 1-7t,$16.14,4.7,"Fabric type
60% Polyester,35% Cotton,5% Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71ZRFjBXF4L._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Summer-Toddler-Graduation-Flutter/dp/B0CQT2GKTR/ref=sr_1_182
Kids Girls Golf Outfit Toddler Girl Sleeveless Golf Dress Summer A Line Polo Dresses Athletic Workout Clothes,$19.78,5.0,"Fabric type
95% Polyester, 5% Elastane
Care instructions
Machine Wash
Origin
Imported
Closure type
Zipper",https://m.media-amazon.com/images/I/71wI9Z+9iiL._AC_SX385_.jpg,https://www.amazon.com/Rourufy-Toddler-Sleeveless-Dresses-Athletic/dp/B0F7RL8V27/ref=sr_1_183
Girls Summer Floral Dresses Tie Back Flutter Sleeves Casual Spring Dress for 4-12 Years,$24.99,4.4,"Fabric type
Polyester Blend
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71WODQKJK3L._AC_SX385_.jpg,https://www.amazon.com/Summer-Floral-Dresses-Flutter-Sleeves/dp/B0DT6QNQTB/ref=sr_1_184
HOSIKA Girls Maxi Dress Ruffle Sleeve Swiss Dot A Line Tiered Flowy Casual Party Dresses with Pockets for 6-12 Y,$34.18,4.5,"Fabric type
95% Polyester, 5% Spandex
Care instructions
Machine Wash
Origin
Made in USA or Imported
Neck style
Crew Neck",https://m.media-amazon.com/images/I/51T1R3D5xAL._AC_SY445_.jpg,https://www.amazon.com/HOSIKA-Ruffle-Dresses-Pockets-Apricot/dp/B0DR88Y274/ref=sr_1_185
GRACE KARIN Girls Spring Dress Flutter Sleeve Girls Tie Back Summer Dress 5-12Y,$25.98,4.6,"Fabric type
98% Polyester, 2% Viscose
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71XeFIufXPL._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Flutter-Sleeve-Casual/dp/B0DRNGLSY9/ref=sr_1_186
Arshiner Girls Tie Back Dress Spaghetti Strap Ruffle Hem Casual Summer Beach Sundress with Pockets,$22.94 - $32.99,4.6,"Fabric type
62%Polyester34%Cotton4%Spandex
Care instructions
Machine Wash
Sleeve type
Sleeveless",https://m.media-amazon.com/images/I/71zN9GOTdfL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Dresses-Adjustable-Wedding-Pockets/dp/B0DSVLLSTR/ref=sr_1_187
PATPAT Girl's Maxi Dress Boho Short Sleeve Long Dresses Casual Sundress with Pockets 5-14 Years,$17.99 - $23.99,4.7,"Fabric type
95% Lyocell/5% Elastane + 97% Polyester/3% Elastane
Care instructions
Machine Wash
Origin
Imported
Neck style
Crew Neck",https://m.media-amazon.com/images/I/61lcXzKw4CL._AC_SY445_.jpg,https://www.amazon.com/PATPAT-Casual-Vacation-Dresses-Pockets/dp/B0F2F493F3/ref=sr_1_188
Girls Dress Sloping Shoulder Bridesmaid Wedding Princess Children's Bow Birthday Ball Party Show Evening Lavender,$30.99 - $32.99,4.6,"Fabric type
65% Polyester, 35% Cotton
Care instructions
Hand Wash Only
Origin
Imported
Closure type
Zipper",https://m.media-amazon.com/images/I/815GhBRoElL._AC_SX385_.jpg,https://www.amazon.com/BUNNY-LULU-Bridesmaid-Childrens-9-10Years/dp/B09ZY7TCFH/ref=sr_1_189
Arshiner Toddler Dress Little Girls Summer Cotton Backless High Low Hem Beach Casual Sundress with Pockets,$19.98 - $22.98,4.6,"Fabric type
60% polyester,35% cotton,5% spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Tie",https://m.media-amazon.com/images/I/61xq41kTL7L._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Summer-Cotton-Casual-Sundress/dp/B0CY22NXBX/ref=sr_1_190
Little Toddler Girl Sporty Dress Summer Clothes Ruffle Sleeveless Kids Dresses Sport Causal Beach Sundress Girl Outfits,$17.99,4.6,"Fabric type
Cotton Blend
Neck style
Crew Neck
Sleeve type
Sleeveless
Fit type
Regular",https://m.media-amazon.com/images/I/81rk9WhdtML._AC_SX342_.jpg,https://www.amazon.com/Toddler-Clothes-Sleeveless-Dressess-Sundress/dp/B0DQSJH8MT/ref=sr_1_191
The Children's Place Baby Girls' and Toddler Short Sleeve Pique Polo Dress Drop Waist,$12.20 - $15.27,4.8,"Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On
Neck style
Collared Neck",https://m.media-amazon.com/images/I/71fXAXFJLdL._AC_SY445_.jpg,https://www.amazon.com/Childrens-Place-girls-Short-Sleeve/dp/B08HM8J28X/ref=sr_1_192
GRACE KARIN Girls Summer Dresses Tie Back Smocked A-Line Ruffle Hem Casual Elegant Midi Sundress Size 5-12 Years,$25.98,4.9,"Fabric type
98% Polyester, 2% Viscose
Care instructions
Machine Wash
Origin
Imported
Closure type
Tie",https://m.media-amazon.com/images/I/71Y5tiBx-CL._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Dresses-Smocked-Sundress/dp/B0DRCX9TMR/ref=sr_1_193
LQSZ Girls Summer Dresses with Ruffle Short Sleeve Midi Casual A-Line Twirly School Sundress Size 3-12 Years,$18.29 - $19.99,4.2,"Fabric type
65%Polyester, 35%Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/718MtCv5KpL._AC_SX385_.jpg,https://www.amazon.com/LQSZ-Summer-Dresses-Sundress-Purple/dp/B0DPVZZCZK/ref=sr_1_194
Arshiner Girls Summer Dress Tween Boho Casual Bowknot Strap Sleeveless Swing Flowy Ruffle Tiered Sundresses with Pockets,$22.99,4.4,"Fabric type
62%Polyester34%Cotton4%Spandex
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/61n9VOjZYOL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Easter-Summer-Bowknot-Sundresses/dp/B0DQ6X2NJR/ref=sr_1_197
Arshiner Girls' Summer Sundress Boho Spaghetti Strap Ruffled Tiered Dresses Casual Midi Cami Dress,$22.99,4.7,"Fabric type
100% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/81UVutfAS9L._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Sundress-Blue-Floral-Spaghetti-Ruffled/dp/B0DRL6W1GX/ref=sr_1_198
Arshiner Tween Girls Dress Ruffle Sleeve Elastic Straps Smocked A-Line Tulle Summer Long Patry Birthday Sundress,$27.19 - $31.99,4.5,"Fabric type
95% Polyester, 5% Spandex
Care instructions
Machine Wash
Sleeve type
Sleeveless",https://m.media-amazon.com/images/I/61qil3RoRkL._AC_SX342_.jpg,https://www.amazon.com/Arshiner-Sleeveless-Smocked-Wedding-Dresses/dp/B0DNMXSJ4C/ref=sr_1_199
GRACE KARIN Girls Summer Dress One Shoulder Tiered Spring Party Birthday Formal Maxi Dresses Size 5-14,$9.99 - $19.99,4.2,"Fabric type
95% Polyester, 5% Elastane
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71-mLzlEXIL._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Dresses-Shoulder-Birthday/dp/B0D1VNRNZ3/ref=sr_1_200
Disney Princess Frozen Elsa Minnie Mouse Girls Dress Sleeveless Casual Summer Outfit School Holiday Clothes Baby-Toddler,$26.99,4.7,"Fabric type
67% Polyester, 5% Spandex, 28% Acetate
Care instructions
Machine Wash
Origin
Imported
Closure type
Pull On",https://m.media-amazon.com/images/I/71qL2bB1ZCL._AC_SY445_.jpg,https://www.amazon.com/Disney-Dress-Colorful-Sundress-Sleeveless/dp/B0DQQ33LLY/ref=sr_1_201
Tao-Ge Christmas Tutu Dress for Girls Tulle Dresses Fairy Princess Dress for Kids Toddler Little Girl Birthday Party Outfit,$25.99 - $29.99,4.1,"Fabric type
Tulle
Care instructions
Hand Wash Only
Origin
Made in the USA
Fur description
Halloween tutu tulle dress for girls",https://m.media-amazon.com/images/I/61mtBEXrUuS._AC_SY445_.jpg,https://www.amazon.com/Handmade-Dresses-Birthday-Photography-Occasion/dp/B094QSCWZV/ref=sr_1_202
GRACE KARIN Girls Bow Back Dress Summer Beach Party Casual Sundress Ruffle Backless Dress for Teens Girls Size 6-14,$24.49,4.2,"Fabric type
98% Cotton, 2% Polyester
Care instructions
Machine Wash
Origin
Imported
Closure type
Elastic",https://m.media-amazon.com/images/I/61HnD-VsUGL._AC_SX342_.jpg,https://www.amazon.com/GRACE-KARIN-Easter-Birthday-Clothes/dp/B0DP78G1FR/ref=sr_1_197
Vogseek 2-6T Toddler Girl Bowknot Dress Kids Summer Flutter Sleeve Dresses Elastic Ruffle Sundress,$18.99,2.5,"Fabric type
95% POLYESTE 5% SPANDEX
Care instructions
Machine Wash
Origin
Imported
Closure type
Elastic",https://m.media-amazon.com/images/I/61R6NwacxpL._AC_SX342_.jpg,https://www.amazon.com/One-Piece-Children-Skin-Friend-Butterflys-Sundress/dp/B0DSHHXFZF/ref=sr_1_198
